type,possession_team,player,position,player_id,pass_recipient,id,timestamp,location,pass_end_location,pass_length,pass_outcome
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Daniel Olmo Carvajal,4f08eadc-0643-40c7-a30e-4ff600dca255,00:16:08.445,"[40.6, 22.9]","[51.2, 17.7]",11.806778,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Ikoma Loïs Openda,3e9b13a1-e446-491f-bcb1-d33c2d72aa7b,00:16:11.241,"[52.0, 17.9]","[75.3, 15.3]",23.444616,Incomplete
Pass,RB Leipzig,David Raum,Left Back,12034.0,Xaver Schlager,3fad4122-a805-431d-a2f4-ff5469704881,00:18:09.737,"[22.3, 0.1]","[23.9, 11.5]",11.511733,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,David Raum,a703298c-9638-4982-b6e3-831f2fee3aa4,00:18:10.494,"[23.7, 12.1]","[21.1, 0.1]",12.278437,Out
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Timo Werner,64f9fac0-6c59-42a4-aee1-bc22231d0ff5,00:19:24.414,"[31.1, 19.7]","[41.8, 10.5]",14.111343,
Pass,RB Leipzig,Timo Werner,Left Midfield,5557.0,David Raum,db54df22-174a-4b44-a29e-183fcfd8948e,00:19:26.472,"[43.0, 6.9]","[33.3, 11.9]",10.912836,
Pass,RB Leipzig,Nicolas Seiwald,Right Defensive Midfield,39460.0,Willi Orban,23e4d46c-88bb-4c60-a436-d5b475d5071e,00:19:58.536,"[49.6, 24.9]","[41.2, 27.6]",8.823265,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Xaver Schlager,c9d3491e-eddb-4209-950a-a21286426828,00:19:59.632,"[40.8, 25.7]","[57.2, 20.5]",17.20465,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Timo Werner,7f7bb6b5-c357-493f-8a59-f108af64eead,00:20:00.479,"[57.2, 18.7]","[78.9, 18.3]",21.703686,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Ikoma Loïs Openda,84ad3b1a-c433-499e-8674-9644a149f195,00:20:48.947,"[120.0, 0.1]","[113.0, 40.5]",41.00195,
Pass,RB Leipzig,Timo Werner,Left Midfield,5557.0,Benjamin Henrichs,e87b4c9b-1887-43b6-9a01-ac55a2142080,00:20:56.011,"[109.7, 76.8]","[90.8, 69.9]",20.12014,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Willi Orban,401f0c09-9789-4d52-8aba-550b637f7dc1,00:20:58.831,"[90.4, 60.3]","[106.5, 24.7]",39.071346,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Benjamin Henrichs,f78e1d88-e6c8-43d9-8727-50f8216532d2,00:22:42.627,"[47.4, 56.9]","[38.6, 71.3]",16.876019,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Mohamed Simakan,11c59ad4-dcc3-4d02-87e7-ed6fc15407c1,00:22:44.942,"[38.4, 71.7]","[29.1, 63.1]",12.666886,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Janis Blaswich,c0a11d57-e4a5-4ee9-9ddd-a31521a34f8e,00:22:47.449,"[24.9, 57.9]","[12.0, 52.9]",13.8351,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Willi Orban,7fd233a4-253c-4f75-a8e5-fb45feba2981,00:22:49.737,"[10.0, 47.6]","[9.0, 25.3]",22.32241,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Timo Werner,90ebbc9e-3bd3-4eef-a774-880c32273057,00:22:52.306,"[9.8, 17.7]","[43.2, 12.1]",33.866207,
Pass,RB Leipzig,Ikoma Loïs Openda,Right Center Forward,16275.0,Daniel Olmo Carvajal,48ddca03-4e74-4f54-8955-38d8d78aa178,00:25:58.671,"[61.0, 40.1]","[57.0, 42.2]",4.5177426,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Willi Orban,d8a17e55-8a04-423b-b192-3006996db5ff,00:26:02.867,"[56.8, 41.2]","[43.4, 27.0]",19.524343,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Mohamed Simakan,4ca60308-1eec-418e-9fba-cde2aee7d9e2,00:26:05.731,"[42.2, 27.4]","[41.4, 55.9]",28.511227,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Benjamin Henrichs,04405779-4626-4b3b-ba90-13b113c044db,00:26:07.956,"[42.8, 62.9]","[49.4, 74.4]",13.259336,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Mohamed Simakan,8a10e759-8d4d-4fed-88a2-aa8df428640d,00:26:11.973,"[47.2, 74.8]","[35.1, 72.7]",12.280879,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Willi Orban,b7145da6-cbb0-42af-8785-8c26bb8cfc33,00:26:16.767,"[35.3, 61.7]","[33.7, 28.6]",33.13865,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,2d22c127-9c09-43db-9d6c-1ae03b66cc04,00:26:20.182,"[34.3, 26.1]","[44.0, 8.7]",19.921095,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Ikoma Loïs Openda,b8b03725-9014-40e0-be41-8a6427c8d152,00:26:22.559,"[51.2, 8.5]","[69.7, 19.3]",21.421719,Incomplete
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,367c7831-560d-41cc-aeda-474b59865411,00:26:30.039,"[43.2, 15.7]","[33.7, 27.8]",15.383758,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Mohamed Simakan,bb11389e-187e-42c0-9511-6a091972bb42,00:26:32.471,"[35.3, 33.2]","[32.1, 53.9]",20.945883,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Benjamin Henrichs,6156a259-e40f-4a3c-ad83-8da7b7c0da83,00:26:35.113,"[34.5, 55.1]","[43.8, 73.8]",20.884922,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Xavi Simons,0fbad103-4f26-4c72-afbc-857612d28668,00:26:39.101,"[49.2, 72.7]","[58.2, 66.1]",11.1606455,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Nicolas Seiwald,9f0f4386-1059-4388-9cb6-44a4d5bbaeec,00:26:40.431,"[57.8, 66.1]","[54.8, 56.7]",9.867117,
Pass,RB Leipzig,Nicolas Seiwald,Right Defensive Midfield,39460.0,Willi Orban,4e89750d-9bae-4a0d-b2e2-195cb6468260,00:26:43.133,"[52.4, 54.9]","[43.8, 25.7]",30.440105,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,0b69d284-4bb8-4b97-b340-10c162229465,00:26:46.206,"[45.2, 21.3]","[49.2, 8.9]",13.029198,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Janis Blaswich,a541557f-3d43-49f9-8d1d-9e9ca299c986,00:26:48.582,"[50.0, 10.3]","[19.7, 35.4]",39.3459,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Nicolas Seiwald,df193fba-2c9f-4dee-a184-5b1e43c30154,00:26:52.960,"[20.1, 39.8]","[34.1, 40.8]",14.035668,
Pass,RB Leipzig,Nicolas Seiwald,Right Defensive Midfield,39460.0,Willi Orban,82a0270d-9a84-4743-9939-f48077d3311a,00:26:53.878,"[35.1, 41.4]","[20.3, 23.3]",23.380547,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Benjamin Henrichs,80caf7a5-bcc2-44f3-855a-320c1d97594f,00:26:57.057,"[14.3, 25.9]","[28.7, 70.9]",47.247856,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Ikoma Loïs Openda,e75ef15e-af36-4cfe-a366-94a33746e301,00:27:02.128,"[34.5, 67.9]","[56.4, 64.7]",22.132555,
Pass,RB Leipzig,Ikoma Loïs Openda,Right Center Forward,16275.0,Benjamin Henrichs,105d29d6-bf97-42ff-a85f-e9f0feddb75c,00:27:05.715,"[46.4, 71.7]","[50.2, 65.5]",7.2718635,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,David Raum,4c939802-f16a-488c-a5d9-05a6bbda0687,00:27:08.705,"[62.9, 64.5]","[77.9, 12.7]",53.9281,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Timo Werner,5b7e99ff-d841-4425-ad52-0d752ceec862,00:27:14.645,"[74.7, 8.9]","[79.1, 20.5]",12.40645,Incomplete
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,823d1c95-44eb-4bbb-ba43-54c67d62fe8f,00:27:23.970,"[10.6, 12.7]","[12.9, 25.7]",13.201894,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,964f438d-5e1b-43e0-b0f7-58db7296a886,00:27:26.999,"[9.0, 28.4]","[2.6, 12.3]",17.325415,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Xaver Schlager,aa2ac844-d325-43c2-ba9e-1b1bf168a0b4,00:27:29.103,"[3.8, 9.9]","[20.5, 16.5]",17.956892,Incomplete
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Daniel Olmo Carvajal,618f5b78-5a65-47b6-a708-5a1965f314d2,00:27:33.260,"[5.2, 25.3]","[27.3, 6.7]",28.885464,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Xavi Simons,a172ab11-debb-4c65-b1ce-e1afe98f0332,00:27:38.352,"[30.7, 9.9]","[51.8, 40.2]",36.922894,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Ikoma Loïs Openda,d3799272-d6ea-45ca-81e2-d28345300734,00:28:49.403,"[73.7, 0.1]","[90.4, 13.1]",21.163412,
Pass,RB Leipzig,Ikoma Loïs Openda,Right Center Forward,16275.0,Timo Werner,8c6a7ee4-0cbc-447f-9666-bdcf7d50e3ba,00:28:51.935,"[89.6, 5.7]","[84.0, 5.1]",5.632051,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Nicolas Seiwald,60ce0c2f-8a3f-42c3-899a-5650de13e7a6,00:28:54.608,"[71.5, 6.5]","[69.7, 16.9]",10.55462,Incomplete
Pass,RB Leipzig,David Raum,Left Back,12034.0,Ikoma Loïs Openda,f829fd97-0c07-4240-a7b5-761a63f20c96,00:30:39.124,"[34.1, 8.5]","[44.8, 21.5]",16.837162,
Pass,RB Leipzig,Ikoma Loïs Openda,Right Center Forward,16275.0,Willi Orban,bbe922d3-9ff5-4efe-b81d-56cedecb2eb1,00:30:43.775,"[39.0, 25.5]","[21.5, 26.1]",17.510283,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Janis Blaswich,ec46dd96-e009-4980-892c-0c43c0d9a37c,00:30:46.734,"[20.1, 27.8]","[8.8, 40.6]",17.07425,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Mohamed Simakan,c4267705-9517-4871-a2ee-a52da327d5ce,00:30:51.628,"[7.6, 44.8]","[9.6, 56.5]",11.869709,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Janis Blaswich,3deca476-c6a9-4126-a05c-e943067875e4,00:30:54.183,"[10.8, 59.7]","[5.6, 47.6]",13.170042,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Willi Orban,6de27aba-fa2a-417c-bf42-11091f2a4742,00:30:57.168,"[6.2, 45.8]","[7.6, 20.9]",24.939327,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Janis Blaswich,627d0450-1390-47c9-a03d-7ce60af371f1,00:31:00.361,"[10.8, 12.7]","[3.2, 38.2]",26.608458,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Mohamed Simakan,42a2f918-898d-4de1-acb1-5dcc74ef4d59,00:31:06.022,"[8.2, 36.6]","[7.4, 55.7]",19.116747,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Janis Blaswich,449e1f8a-452f-4b0d-94a5-a7115da70ae1,00:31:09.182,"[7.2, 58.3]","[3.8, 43.4]",15.282997,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Mohamed Simakan,805930c8-3094-400f-ab17-d2f50b5b2efc,00:31:15.997,"[7.2, 40.4]","[7.6, 56.1]",15.705094,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Janis Blaswich,471492a1-2b32-4e64-a3e5-76e4bc507d8e,00:31:17.508,"[7.6, 57.1]","[4.4, 42.8]",14.653668,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Willi Orban,0064eca1-fba6-4380-b26c-cfde6828e5b5,00:31:20.393,"[6.6, 39.4]","[9.8, 13.7]",25.898455,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Janis Blaswich,62c9246b-d340-4661-b9a0-9a81e257de74,00:31:24.675,"[14.9, 12.5]","[4.8, 36.4]",25.946484,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,David Raum,140c653a-e218-47be-8b5a-e3e03a50de3b,00:31:31.831,"[8.4, 37.0]","[22.3, 9.1]",31.17082,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Daniel Olmo Carvajal,48515532-d590-4e05-9bb1-d20eba84e220,00:31:52.697,"[27.1, 0.1]","[33.9, 7.3]",9.903535,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,David Raum,6f2cb084-1b44-44b3-bbd0-970606ad302e,00:31:53.715,"[32.9, 8.1]","[23.9, 6.7]",9.108238,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Benjamin Henrichs,f7d278a2-8815-46b4-aef3-af0e8824b64d,00:32:21.335,"[65.1, 80.0]","[51.8, 77.0]",13.634149,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Mohamed Simakan,0a7b193d-0fc7-48a5-9b4c-e40dc4cb1c15,00:32:23.652,"[53.4, 76.2]","[41.6, 71.9]",12.55906,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Willi Orban,23b964ce-a666-42fe-8ddc-5247008e2cd3,00:32:26.639,"[43.0, 67.7]","[37.0, 37.6]",30.69218,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,91697408-b406-4ddf-8fa4-7905b72cf720,00:32:29.443,"[42.6, 33.0]","[49.4, 12.9]",21.219095,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,18a3e469-5177-4d50-be91-98d566a716cb,00:32:33.040,"[50.8, 10.5]","[42.4, 20.1]",12.756175,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,73709b5a-8529-4142-9a81-cddd719fac85,00:32:35.014,"[45.4, 18.1]","[62.5, 9.3]",19.231485,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,a11c582f-0f46-4713-81a6-8868dc65ce33,00:32:37.282,"[64.3, 6.1]","[53.4, 13.7]",13.287965,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Nicolas Seiwald,1680a0bd-ac31-403f-924d-5eee7717133e,00:32:40.740,"[56.6, 18.7]","[66.1, 26.6]",12.355565,
Pass,RB Leipzig,Ikoma Loïs Openda,Right Center Forward,16275.0,Xaver Schlager,b6996bfd-2a1c-4520-910b-d517597257da,00:35:00.629,"[61.0, 40.1]","[35.8, 60.1]",32.17204,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Willi Orban,039cc8af-346f-489b-b35c-53783edb2ee7,00:35:03.718,"[36.2, 64.5]","[31.5, 36.6]",28.293108,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,d60170e0-33b6-4fb4-aadb-7a8e703dc468,00:35:05.509,"[33.7, 33.2]","[36.2, 14.1]",19.262918,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Nicolas Seiwald,18ffca5c-c0c5-4851-b367-ee88e0582bbd,00:35:07.489,"[36.8, 11.5]","[39.6, 40.0]",28.637213,
Pass,RB Leipzig,Nicolas Seiwald,Right Defensive Midfield,39460.0,Mohamed Simakan,da350c1a-df66-4e2d-afa4-b072e9dec141,00:35:08.824,"[39.8, 39.2]","[32.9, 54.5]",16.78392,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Benjamin Henrichs,1202991a-9ccb-4ed7-ab48-adc7a4a74891,00:35:14.792,"[63.7, 60.7]","[72.1, 75.8]",17.279179,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Ikoma Loïs Openda,1b4410f8-3bf2-4eb0-86e1-500ef19e2fa7,00:35:17.352,"[75.3, 75.0]","[94.4, 57.9]",25.636303,Incomplete
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Daniel Olmo Carvajal,310d40d2-f16f-4e4e-bb9f-8555ff575ba8,00:37:15.627,"[6.0, 43.6]","[30.7, 30.0]",28.19663,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,David Raum,af6abd23-cd58-4b7b-ba85-13a6aec5436d,00:37:17.071,"[31.5, 28.8]","[29.5, 8.9]",20.00025,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,a5245c3c-8aa3-4fc4-8d4b-0e8e86c69f8c,00:37:32.986,"[65.9, 0.1]","[49.0, 13.3]",21.444113,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Xaver Schlager,21c938b3-b534-440c-9353-0a009cf1c170,00:37:35.276,"[51.4, 17.7]","[51.8, 30.4]",12.706298,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Xavi Simons,c0208f39-0546-4241-b530-7f02bfaa644f,00:37:42.088,"[80.1, 41.4]","[92.4, 54.9]",18.263077,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Xavi Simons,090d5d76-b580-4a39-980d-befa5fa0e646,00:37:51.712,"[45.8, 52.5]","[65.5, 55.7]",19.958206,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Ikoma Loïs Openda,c8293e46-d3da-4590-b037-8976a0261afc,00:37:53.848,"[69.3, 54.9]","[95.2, 59.3]",26.271088,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Daniel Olmo Carvajal,956d5600-0ce5-4b11-880a-ef83c8ac548b,00:38:54.704,"[120.0, 80.0]","[115.4, 48.8]",31.53728,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,David Raum,8f5a37f8-7559-46a5-add4-f28cfa9a87a5,00:39:41.353,"[11.8, 36.6]","[31.5, 8.9]",33.990883,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,57ecef93-6e55-454c-a0d4-3fa7f6ab6206,00:39:46.741,"[36.4, 7.5]","[24.5, 18.5]",16.205246,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Xaver Schlager,9b56ed08-fce1-4681-9db1-c29b75361e94,00:39:50.647,"[28.1, 22.1]","[32.7, 35.0]",13.69562,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Willi Orban,6ba04af5-b4c5-4824-bbca-30f5d4443f3c,00:39:55.476,"[36.2, 35.4]","[33.1, 22.9]",12.878665,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Xaver Schlager,87bf7cdb-7bb0-4f08-bce1-b70a8f6229bf,00:39:58.536,"[34.9, 24.1]","[33.5, 45.6]",21.545532,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Mohamed Simakan,27dd204d-c9c5-4342-86df-c69595557e1b,00:40:01.316,"[33.9, 50.1]","[31.7, 66.5]",16.546904,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Benjamin Henrichs,00d7b8cd-4bfd-4afb-a4b4-64029b0cd2e4,00:40:02.907,"[31.9, 69.9]","[44.2, 74.4]",13.097328,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Xavi Simons,e51d91a0-39ae-42d4-bf2c-ed6e5b3a5bf2,00:40:05.441,"[42.2, 74.4]","[62.5, 73.8]",20.308865,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Daniel Olmo Carvajal,b78fd6e0-72d1-47dd-b73a-220e5d09f89b,00:40:07.123,"[63.5, 73.6]","[69.3, 66.1]",9.481033,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Xavi Simons,9fe6b025-4cc2-466d-9267-8b05ffe817b9,00:40:11.083,"[70.9, 75.0]","[79.7, 76.8]",8.982204,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Benjamin Henrichs,edc97c17-a6e8-48df-ab2c-d03ad206bca7,00:40:14.303,"[78.9, 72.8]","[76.7, 68.9]",4.4777226,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Ikoma Loïs Openda,867e837c-847a-49ba-8731-cfc2ae955a3e,00:40:14.824,"[76.9, 66.5]","[89.4, 63.5]",12.85496,Incomplete
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Willi Orban,fd508289-2a0f-4a09-9942-89c394ad689b,00:40:21.304,"[66.5, 41.0]","[47.6, 41.8]",18.916924,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Timo Werner,0f592397-a28b-44c4-84a8-0cdec83411e0,00:40:22.743,"[47.6, 41.6]","[71.1, 19.9]",31.986559,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,9a798038-8119-4d17-89b9-d34ef7b74aa5,00:41:10.953,"[32.1, 10.1]","[43.8, 8.7]",11.783463,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Timo Werner,ac1f9bef-6a0f-41e8-b504-aa1008686fb4,00:41:12.087,"[43.2, 9.4]","[58.4, 6.8]",15.420765,Incomplete
Pass,RB Leipzig,Jeremie Frimpong,Right Wing Back,32712.0,Granit Xhaka,12c615f7-fbd1-4328-9ba5-b3de74be232b,00:41:14.040,"[61.7, 73.3]","[62.7, 60.0]",13.337541,Incomplete
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Xavi Simons,c3ae625c-1918-49ad-949a-19760809ed7b,00:41:15.797,"[57.4, 20.1]","[66.8, 27.8]",12.151132,Incomplete
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Ikoma Loïs Openda,99f4c4cd-bbd7-4fd0-a862-9260eda96a18,00:41:41.424,"[26.1, 80.0]","[30.8, 68.4]",12.515989,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Mohamed Simakan,9d80155b-e803-4302-a438-d9882405f8b7,00:42:25.809,"[50.0, 73.2]","[40.6, 68.5]",10.50952,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Willi Orban,c63de0dd-eb63-4f39-ab46-dcd3c780614d,00:42:29.397,"[41.8, 63.7]","[41.8, 22.5]",41.2,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,David Raum,d981cc53-fa57-4f09-8a88-f77f2afdd458,00:42:34.251,"[38.2, 11.5]","[42.6, 5.9]",7.1217976,
Pass,RB Leipzig,David Raum,Left Back,12034.0,Willi Orban,30333bf0-6bb5-484f-8f9a-1a8a95db0358,00:42:38.961,"[43.4, 0.1]","[32.1, 19.3]",22.278465,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Mohamed Simakan,552b0298-f840-4c05-a7b2-6be1ba11b651,00:42:42.326,"[27.3, 23.3]","[27.7, 55.1]",31.802515,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Xavi Simons,33b61f11-d95b-484a-afa6-d41d2a9ecbb1,00:42:45.695,"[35.8, 60.3]","[56.4, 74.6]",25.076881,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Benjamin Henrichs,66b4d128-88b9-4565-a971-4cb80058dc40,00:42:50.249,"[77.5, 65.5]","[78.3, 73.2]",7.741447,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Nicolas Seiwald,d4e23a16-056a-494f-9394-935cdbd439b8,00:42:53.056,"[81.1, 75.4]","[66.5, 68.5]",16.148375,
