type,possession_team,player,position,player_id,pass_recipient,id,timestamp,location,pass_end_location,pass_length,pass_outcome
Pass,RB Leipzig,Ikoma Loïs Openda,Right Center Forward,16275.0,Timo Werner,76584dfa-e8b2-41cc-8b8c-906abcfaa02f,00:12:48.768,"[96.8, 24.4]","[106.0, 47.9]",25.23668,
Pass,RB Leipzig,Mohamed Simakan,Right Center Back,30360.0,Timo Werner,773f1c7c-2024-4122-9aa9-51d5895e94b1,00:14:26.360,"[23.7, 37.7]","[33.9, 25.6]",15.825612,
Pass,RB Leipzig,Timo Werner,Left Midfield,5557.0,Daniel Olmo Carvajal,178d9971-38cf-496e-b2b1-9ee96b491ed2,00:14:27.311,"[35.7, 24.6]","[28.1, 25.8]",7.694154,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Xaver Schlager,7a9025ab-d3dc-411f-8409-d090c7fd6636,00:14:31.023,"[43.6, 19.6]","[44.4, 28.2]",8.637129,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Daniel Olmo Carvajal,b4a03200-6281-498c-877e-bf2609c519ba,00:14:32.375,"[46.2, 28.4]","[57.0, 30.0]",10.917875,
Pass,RB Leipzig,Willi Orban,Left Center Back,8509.0,Xaver Schlager,d40a5899-e8fd-48b8-9980-a716308eb652,00:15:08.768,"[65.5, 34.3]","[69.7, 22.6]",12.431009,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Timo Werner,92ae3de9-aa33-4a63-b170-e8acdbffc5c0,00:15:10.824,"[69.9, 20.8]","[86.0, 6.5]",21.533695,
Pass,RB Leipzig,Nicolas Seiwald,Right Defensive Midfield,39460.0,Xavi Simons,014d17d6-2506-4a8c-b9ee-4cdf573ed740,00:15:45.430,"[76.9, 20.8]","[83.9, 39.5]",19.967222,
Pass,RB Leipzig,Xavi Simons,Right Midfield,39167.0,Daniel Olmo Carvajal,72fe5f1a-ffda-4af1-8f67-956d9c5bb3d7,00:15:48.737,"[91.0, 41.3]","[100.8, 35.9]",11.1892805,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Center Forward,16532.0,Benjamin Henrichs,48ce4ee5-c086-41b0-a3cc-e279961259e5,00:15:49.328,"[100.4, 36.9]","[102.6, 53.5]",16.745148,
Pass,RB Leipzig,Benjamin Henrichs,Right Back,8211.0,Ikoma Loïs Openda,9bf02076-09c0-485b-915d-e0a262a88fca,00:15:50.785,"[105.0, 54.2]","[110.1, 44.1]",11.314592,Incomplete
Pass,RB Leipzig,Ikoma Loïs Openda,Center Forward,16275.0,Kevin Kampl,63abf13a-2e43-49c7-a7c3-9e1f532391fc,00:19:47.056,"[60.0, 40.0]","[48.8, 32.1]",13.705838,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Daniel Olmo Carvajal,c1bf8ba5-0314-40ba-bf30-e45f808f0b28,00:19:52.214,"[48.8, 32.1]","[55.4, 10.2]",22.87291,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Mohamed Simakan,c4b8add1-72d1-4457-8f9d-923ebc638ab5,00:19:56.818,"[56.4, 6.3]","[47.8, 39.1]",33.908703,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,08bace5e-58ab-4ba4-ae58-8613f2c46551,00:19:59.645,"[51.0, 40.7]","[55.2, 64.8]",24.463238,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Mohamed Simakan,09d101aa-b30f-4dc7-ab46-052f947479b7,00:20:01.058,"[55.8, 66.0]","[51.2, 52.3]",14.451644,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,f021083a-0364-4516-bccb-c1b444e2f9dd,00:20:05.105,"[56.2, 38.3]","[49.6, 11.6]",27.503635,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Xaver Schlager,56cf11fa-5cd8-483b-8c0e-162c5a07cbdd,00:20:09.056,"[62.5, 11.4]","[71.1, 26.0]",16.944616,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Junior Castello Lukeba,01419ef0-178d-485e-a98c-d6d8b7598e95,00:20:10.883,"[66.1, 24.4]","[55.8, 10.6]",17.220047,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,16c315f6-aa6a-46d3-b007-ca4fbd4ca6b6,00:20:12.949,"[56.6, 10.8]","[47.4, 26.8]",18.456434,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,fbb7a6a3-3b67-4237-992d-2fdcd042d106,00:20:15.225,"[49.2, 31.5]","[64.3, 67.6]",39.130806,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Yussuf Yurary Poulsen,54657f56-1381-4787-85f1-fb2a9ed9a36a,00:20:18.216,"[64.5, 69.2]","[84.7, 65.4]",20.554317,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Mohamed Simakan,357ce867-9473-42b2-a7df-ee0f1d768caa,00:20:52.658,"[82.7, 66.0]","[111.1, 30.7]",45.30618,Incomplete
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Junior Castello Lukeba,58cb10fc-5bbb-4c38-a733-9abf45a6ad06,00:21:02.624,"[40.6, 13.8]","[53.8, 11.4]",13.416408,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Xaver Schlager,c374afa8-def8-4d91-99c2-3bc2894f8745,00:21:05.487,"[56.2, 12.2]","[50.2, 34.3]",22.9,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Kevin Kampl,b7d42ea5-0c5c-4c98-a90f-19f354cf44d6,00:21:07.805,"[53.2, 37.3]","[56.0, 65.6]",28.438179,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Daniel Olmo Carvajal,1ec5c1c6-b3f1-4ea7-bbcf-132acc24e90e,00:21:12.894,"[62.7, 58.2]","[68.3, 71.2]",14.154858,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Xaver Schlager,9ddc935b-0f37-451a-a5ac-faf85aec97c3,00:21:15.811,"[63.5, 70.0]","[67.5, 55.2]",15.331015,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Junior Castello Lukeba,c4bbd15c-456a-4749-ba68-1c4739764e9d,00:21:19.951,"[72.5, 39.5]","[63.3, 25.4]",16.835974,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Willi Orban,dcebaaac-b3f4-47ca-989d-901956484f1a,00:21:22.985,"[63.1, 23.0]","[56.0, 34.7]",13.685759,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Mohamed Simakan,ff564317-4b80-4163-af0b-f3db3d183b8c,00:21:25.131,"[58.2, 36.3]","[58.8, 55.4]",19.109423,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Yussuf Yurary Poulsen,7b13e88a-aaa7-4ef2-8c92-e9ee16bdd737,00:21:27.996,"[67.9, 55.6]","[86.8, 53.1]",19.064627,
Pass,RB Leipzig,Yussuf Yurary Poulsen,Right Attacking Midfield,5536.0,Kevin Kampl,17888a03-3f08-4a6f-a975-0f145e0db3c2,00:21:29.060,"[86.4, 53.5]","[77.1, 70.0]",18.940434,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Benjamin Henrichs,1d119824-88c5-441c-98e6-5a690963dc10,00:21:33.736,"[98.4, 65.2]","[105.6, 72.6]",10.324728,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Ikoma Loïs Openda,540eac05-afa0-4ce8-86ab-a1985dd4ce70,00:23:19.206,"[63.9, 15.8]","[79.9, 24.0]",17.978876,
Pass,RB Leipzig,Ikoma Loïs Openda,Center Forward,16275.0,Daniel Olmo Carvajal,039c0b9f-e1f4-4282-b88b-5e84c34b4cb7,00:23:21.032,"[79.9, 24.6]","[76.1, 20.6]",5.517246,
Pass,RB Leipzig,Exequiel Alejandro Palacios,Right Defensive Midfield,28268.0,Jonas Hofmann,038940f8-5f0a-43b7-babc-5821a9c031be,00:23:23.066,"[35.6, 62.3]","[42.6, 59.1]",7.6967525,
Pass,RB Leipzig,Jonas Hofmann,Right Wing,8804.0,Victor Okoh Boniface,46574a8e-531d-4482-9bef-ffcd4cb2ca43,00:23:24.478,"[42.0, 59.1]","[55.8, 41.0]",22.760712,Pass Offside
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,e7e43340-aeaa-46d4-b360-d186d091ce74,00:24:11.230,"[56.4, 40.3]","[47.2, 60.0]",21.742355,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Xaver Schlager,9d5098eb-a1e2-4250-be51-d9066c48aefd,00:24:14.458,"[51.2, 52.3]","[59.8, 41.7]",13.649908,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Daniel Olmo Carvajal,e912def2-c6c4-4f85-8e21-961cf4d3158c,00:24:17.185,"[64.5, 36.9]","[77.1, 18.0]",22.714973,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,David Raum,0b256963-2c0e-4e33-a61a-b1d8df9c76b2,00:24:20.123,"[84.7, 14.4]","[99.8, 5.5]",17.527693,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Yussuf Yurary Poulsen,e5a45945-93a9-49e7-9d9d-022518bdffbc,00:24:32.491,"[71.5, 41.1]","[80.9, 42.5]",9.503683,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Mohamed Simakan,acf57d6d-52c7-4586-98fd-1ea0d5d92e97,00:25:17.435,"[80.3, 46.3]","[109.7, 26.0]",35.72744,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Ikoma Loïs Openda,addcc556-d4e7-4dd8-8903-5cfce34d235f,00:25:19.515,"[110.3, 26.6]","[115.3, 38.9]",13.277425,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Yussuf Yurary Poulsen,0972b4e2-2c89-4cb0-817f-a9e73c25676f,00:28:14.642,"[63.2, 75.7]","[70.6, 63.2]",14.526183,
Pass,RB Leipzig,Yussuf Yurary Poulsen,Right Attacking Midfield,5536.0,Daniel Olmo Carvajal,fed99a0d-fff5-45b9-9031-f9b754183783,00:28:18.790,"[79.4, 45.3]","[77.7, 49.3]",4.346263,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Yussuf Yurary Poulsen,5ec0669f-0d6f-4be5-bc4b-c6caf7c9c694,00:28:21.221,"[90.3, 54.9]","[107.4, 34.8]",26.38977,Incomplete
Pass,RB Leipzig,Edmond Fayçal Tapsoba,Left Center Back,30606.0,Exequiel Alejandro Palacios,b2aed59a-70ea-4e24-a659-782eb7458254,00:28:26.723,"[13.1, 30.3]","[35.5, 29.7]",22.408033,Incomplete
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,c113b997-ba7c-4d3c-89c0-d273045a144f,00:28:34.485,"[76.2, 47.4]","[76.2, 35.2]",12.2,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Willi Orban,4a1861e9-bc3f-4dcd-a82d-ae5825ed1827,00:28:36.415,"[73.9, 33.7]","[57.2, 47.4]",21.600464,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Janis Blaswich,c0152148-7877-42e0-8969-a0e66e46ffb8,00:28:38.607,"[57.2, 47.4]","[27.9, 35.2]",31.738462,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Kevin Kampl,467de041-99c4-4a98-b753-74cc80901eea,00:30:22.337,"[25.9, 36.7]","[43.1, 70.9]",38.28159,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Emil Peter Forsberg,3af70fd5-06c7-463e-ba75-275c38c56348,00:30:27.430,"[65.1, 69.5]","[67.7, 61.3]",8.602325,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,Mohamed Simakan,d8eaab5f-3e7f-4cf8-9394-e92ca98aab39,00:30:29.577,"[64.9, 59.6]","[52.0, 39.5]",23.883467,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,1c7be30d-c94a-4e76-b537-5867564629c2,00:30:31.938,"[55.7, 40.1]","[63.8, 8.5]",32.62162,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,David Raum,72b40559-e8f8-4160-8ea2-56a2f8a8e8f8,00:30:34.689,"[67.9, 9.1]","[77.1, 2.3]",11.44028,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Junior Castello Lukeba,866022ba-e817-42c2-b819-9521cdde20ea,00:30:37.349,"[82.8, 3.1]","[68.7, 2.1]",14.135417,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,35906535-1276-4c15-995e-9971ec3025fc,00:30:39.802,"[70.0, 5.5]","[62.9, 29.0]",24.549135,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Kevin Kampl,40a72e81-e768-442f-94ed-398f30c089f6,00:30:42.254,"[63.6, 32.7]","[81.8, 72.9]",44.127995,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Xaver Schlager,decc82b8-d624-4418-980a-c44c2645774d,00:30:49.006,"[91.4, 57.7]","[83.9, 51.5]",9.730879,
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,David Raum,eb42d904-17e3-4cb6-bb69-0ec2889c9b74,00:30:49.788,"[82.0, 51.1]","[100.2, 28.8]",28.784197,Incomplete
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Mohamed Simakan,34c0bb6d-eb77-407f-a4a5-a103151776a7,00:31:27.954,"[13.1, 53.6]","[21.2, 48.3]",9.679876,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Benjamin Henrichs,af5597f7-dc3b-4194-b466-86870fc8f072,00:31:32.062,"[21.0, 49.1]","[47.3, 68.6]",32.740494,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Willi Orban,508bbcd0-4056-47e1-9dba-4eba5de8f80a,00:31:38.211,"[66.6, 69.7]","[55.5, 62.4]",13.28533,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Mohamed Simakan,04411ab7-b90e-42e8-9ad3-86b1ad833e84,00:31:42.805,"[65.5, 60.0]","[64.2, 38.4]",21.639086,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,David Raum,9fa91b18-3f9a-4bbb-b155-6a84727c1b1c,00:31:46.128,"[71.1, 30.7]","[80.5, 3.4]",28.872997,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Junior Castello Lukeba,33104a43-d875-4867-aa18-b51c6ad1e12a,00:31:49.383,"[82.2, 3.4]","[67.2, 7.0]",15.425952,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,5ffbd2b6-f094-49ac-b53e-958afcecf5b4,00:31:51.398,"[68.3, 7.6]","[64.7, 32.2]",24.862019,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,61639ed5-0845-44cf-8d24-4cb4636bce3b,00:31:53.613,"[64.2, 33.7]","[70.9, 51.1]",18.645374,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Benjamin Henrichs,ee9fcf3e-f73b-4035-ba0a-db311b0f75e8,00:31:55.608,"[70.4, 52.3]","[90.1, 73.5]",28.940111,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Willi Orban,da131a04-6fcf-40c8-85c3-47de865ca5a5,00:32:00.998,"[85.2, 62.8]","[70.4, 62.6]",14.801352,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Kevin Kampl,75fd562d-b298-400b-8885-fa6103dd3dfc,00:32:01.979,"[69.6, 62.6]","[77.5, 70.7]",11.314592,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Benjamin Henrichs,37c08f12-36fc-425e-8385-3b770e209d50,00:32:04.192,"[81.1, 71.2]","[108.7, 68.4]",27.741665,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,81a2c2e2-73e9-40ca-92e0-f79140a47028,00:32:07.677,"[109.4, 69.0]","[97.8, 63.5]",12.837834,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Yussuf Yurary Poulsen,e97903dd-aa86-4c55-88a2-abc8ffb15284,00:32:09.198,"[98.7, 63.5]","[110.0, 42.0]",24.288681,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Yussuf Yurary Poulsen,3fa52559-f733-4e25-bde6-38228b329d47,00:32:36.941,"[76.6, 80.0]","[76.0, 70.9]",9.119759,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Benjamin Henrichs,58cc1b74-1c6c-4435-9c94-cc83c2552e2f,00:32:59.490,"[42.4, 41.2]","[39.6, 51.9]",11.060289,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,f4ffc7c3-d294-4904-b27a-4a7788f363e5,00:33:04.136,"[47.5, 58.8]","[42.2, 46.3]",13.577187,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,David Raum,9063ddff-b224-4c4e-9654-4a6bdff7710a,00:33:05.970,"[42.4, 48.1]","[48.4, 12.3]",36.299313,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Daniel Olmo Carvajal,55f2f894-a44f-4bea-b354-61b973a78982,00:33:09.445,"[55.2, 11.5]","[63.2, 2.9]",11.745638,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,David Raum,0a2a403f-4376-41dc-8268-23e19266201c,00:33:11.223,"[63.2, 2.9]","[54.8, 11.5]",12.021647,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Willi Orban,e23efa31-2540-4094-b1a7-7d5aa4e0ebaf,00:33:13.118,"[55.2, 12.8]","[52.7, 42.7]",30.004333,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Kevin Kampl,c6591be9-da14-4bda-ba03-11087b784c81,00:33:15.675,"[52.5, 41.4]","[65.1, 58.3]",21.080086,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Benjamin Henrichs,3891f2e2-fbe6-4952-a777-36858603f8e4,00:33:19.859,"[69.2, 61.1]","[74.5, 73.7]",13.669309,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Mohamed Simakan,c7cd131b-c355-4d8a-96df-677be8457cfd,00:33:21.292,"[75.1, 74.2]","[57.0, 70.3]",18.5154,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Emil Peter Forsberg,258b9fc5-c34d-4943-beb0-970741a22dad,00:33:27.012,"[69.6, 68.6]","[83.5, 56.8]",18.233212,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,Benjamin Henrichs,63210798-c5fd-4fe1-be08-a71fcdd5640f,00:33:29.459,"[84.6, 61.3]","[84.1, 74.8]",13.509256,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,ab2ebb82-5b19-4436-a165-db0ccf4b17c7,00:33:33.482,"[83.5, 66.5]","[91.0, 74.2]",10.748954,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Mohamed Simakan,5ccf7db6-debe-490e-956a-a14204f98a32,00:33:36.868,"[84.3, 66.9]","[77.1, 73.5]",9.767292,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Benjamin Henrichs,0e0db373-61c6-4393-8a11-407b6e27d19e,00:33:38.696,"[77.7, 73.5]","[89.9, 68.0]",13.382451,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,0afe1044-e94d-4e19-95b5-ae234b788259,00:33:39.397,"[89.9, 68.0]","[120.0, 70.9]",30.239378,Out
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Benjamin Henrichs,3d3894ab-462b-4287-bd55-e576a5a01bf2,00:34:11.425,"[87.8, 73.9]","[94.2, 76.1]",6.7675695,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,a2e90de5-4663-4bbf-801f-4b00c1a5fe77,00:34:14.533,"[91.4, 76.9]","[83.5, 77.2]",7.905694,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Willi Orban,d7f33026-3427-45b8-b838-3801ffb99a25,00:34:15.089,"[84.1, 77.2]","[99.1, 70.7]",16.347782,Incomplete
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Benjamin Henrichs,9bc36964-07bd-4657-8970-2ddd2ec27f8c,00:34:48.327,"[50.8, 56.6]","[45.4, 67.1]",11.807201,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Yussuf Yurary Poulsen,acf46fb3-e9a7-4cb1-bbc4-12082cc2e564,00:34:49.347,"[45.4, 67.1]","[85.4, 28.0]",55.93577,
Pass,RB Leipzig,Odilon Kossonou,Right Center Back,27133.0,Exequiel Alejandro Palacios,f531180a-8e89-4d42-8abb-ed4b434ee574,00:34:54.784,"[31.5, 53.2]","[38.3, 52.1]",6.8883963,Incomplete
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Mohamed Simakan,4fad4844-acb5-4794-9920-1f78e26c8746,00:35:37.219,"[16.3, 53.2]","[31.9, 42.9]",18.693583,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,2e38d558-5dc3-4d87-9461-2260f8aeb148,00:35:41.490,"[40.5, 37.4]","[44.6, 13.6]",24.15057,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,5e7a7961-c450-44c3-82fe-97ec955ced10,00:35:46.284,"[57.2, 14.3]","[49.0, 29.5]",17.270784,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,a5bf330b-d3e3-401e-b7ea-187a57107c92,00:35:48.265,"[49.3, 29.9]","[55.0, 56.0]",26.715164,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Benjamin Henrichs,84d2aa61-01a3-4933-a301-8a176403bd03,00:35:51.785,"[64.4, 62.6]","[70.4, 73.9]",12.794139,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Willi Orban,350f0a70-d4cd-4ba8-b4a0-6de8c3e1b89a,00:35:54.228,"[69.2, 72.7]","[51.4, 66.7]",18.784037,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Mohamed Simakan,446eae5d-b2da-420e-a129-04982475d7ee,00:35:56.228,"[51.2, 65.8]","[49.7, 47.2]",18.660385,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,3f8d044c-e7b1-4038-8a9e-a6c071861d7b,00:35:58.130,"[52.7, 41.6]","[56.3, 14.5]",27.338068,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,David Raum,1475b25e-3446-45ef-98e1-2415d9ba9cce,00:36:00.694,"[61.7, 9.6]","[69.2, 1.6]",10.965857,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Daniel Olmo Carvajal,340628a3-bb01-451b-9509-b5bded2051c0,00:36:01.865,"[69.2, 1.6]","[89.9, 4.4]",20.888514,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Janis Blaswich,90007059-09c6-4fca-9183-6d18a171bb53,00:36:28.786,"[55.7, 71.4]","[19.1, 47.4]",43.767113,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Junior Castello Lukeba,5b21636f-ac7c-4fb0-add9-a81bdadb2ee9,00:36:32.429,"[20.8, 45.9]","[29.2, 18.3]",28.849957,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Janis Blaswich,3b12e719-5708-47b1-bd76-c07f303cdce1,00:36:35.639,"[24.2, 22.2]","[9.9, 42.1]",24.505102,
