type,possession_team,player,position,player_id,pass_recipient,id,timestamp,location,pass_end_location,pass_length,pass_outcome
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Kevin Kampl,fe6b61a9-e284-4419-9000-4532459ab6ab,00:36:38.540,"[9.5, 44.6]","[28.5, 75.0]",35.84913,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Janis Blaswich,318536a5-a1dc-48d6-9cc2-59f325d782cf,00:36:42.060,"[21.5, 72.7]","[4.3, 57.0]",23.28798,
Pass,RB Leipzig,Edmond Fayçal Tapsoba,Left Center Back,30606.0,Granit Xhaka,c63c9df0-7b33-4d09-9f08-17d838298ddc,00:36:47.747,"[55.7, 22.6]","[72.3, 20.9]",16.686821,Incomplete
Pass,RB Leipzig,Xaver Schlager,Left Defensive Midfield,8769.0,Kevin Kampl,5a0d1332-7d6a-4940-9bb2-2b1914999ef3,00:36:51.571,"[46.9, 65.6]","[46.7, 70.3]",4.704253,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Junior Castello Lukeba,172529d4-41d4-4803-a39f-8af40014312d,00:36:53.387,"[43.9, 69.2]","[37.5, 23.9]",45.749863,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Daniel Olmo Carvajal,ba165d9e-3e48-4532-8fba-1629876ad220,00:36:56.041,"[41.3, 24.3]","[55.5, 31.8]",16.058954,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,David Raum,2cb7ac76-bcf6-4465-9b69-70fc3d451d11,00:36:58.857,"[63.2, 29.7]","[65.1, 4.2]",25.570686,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Junior Castello Lukeba,4e7d816f-db6c-4bf2-a0fc-19271c0b4d73,00:37:02.346,"[67.4, 4.9]","[55.9, 19.0]",18.195055,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Daniel Olmo Carvajal,5b5ade08-2b0e-4466-b74a-2ca15a368c03,00:37:04.974,"[62.3, 20.0]","[75.8, 32.7]",18.534832,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Kevin Kampl,257f60de-68f7-4159-b1d9-e1e5b25ac80d,00:37:06.980,"[75.8, 39.5]","[77.9, 62.6]",23.195257,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Daniel Olmo Carvajal,e2f8f07e-8ea6-49ad-879f-2ffc1eac7a9a,00:37:11.616,"[91.4, 54.1]","[98.5, 57.5]",7.8721027,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Kevin Kampl,f0d71f25-9ab0-4925-b385-16fc1c8a1ef7,00:37:13.108,"[98.7, 57.7]","[101.2, 56.2]",2.9154758,Incomplete
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Benjamin Henrichs,2f7fb5d2-3d6a-4101-83d6-dd28939b4419,00:37:17.010,"[90.8, 60.3]","[98.7, 73.1]",15.041609,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Willi Orban,cea06c71-9f29-4390-8b3d-8f84531e0eb2,00:37:21.873,"[101.0, 64.1]","[108.7, 75.9]",14.090068,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,80d8a96d-e51d-4bc8-8a34-7353ba29dd26,00:38:09.041,"[91.8, 80.0]","[78.6, 73.7]",14.626346,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Willi Orban,6aa72d2b-f1db-4adc-89fe-c7f28afbd90b,00:38:10.197,"[78.3, 73.3]","[66.6, 70.5]",12.030378,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Junior Castello Lukeba,d713229b-3081-4475-8446-9862e4d244b0,00:38:13.833,"[63.8, 59.4]","[56.7, 32.9]",27.43465,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,David Raum,852903ac-df56-4f93-98fd-855e2d6dae81,00:38:17.055,"[55.7, 26.5]","[62.9, 3.6]",24.005207,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Junior Castello Lukeba,a99e7adb-dadb-434b-92fc-70bc3647e5b2,00:38:19.673,"[63.6, 3.4]","[49.9, 14.7]",17.758942,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,1dbe4064-dd67-4468-bd4f-6ee87f94f83a,00:38:22.269,"[48.8, 16.2]","[47.8, 33.3]",17.129215,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Kevin Kampl,14f85cc4-763a-4cef-8b30-726cb1802dbd,00:38:24.106,"[50.8, 37.2]","[63.8, 40.1]",13.319534,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Willi Orban,af405813-8d71-4ef1-a9bc-a502d65b1faf,00:38:26.311,"[59.5, 41.6]","[58.0, 59.2]",17.663805,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Daniel Olmo Carvajal,cf526767-07f9-4b40-b0df-562f4d6688d8,00:38:28.361,"[63.2, 59.8]","[76.6, 73.5]",19.163769,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Willi Orban,09ecc949-483c-4a48-a05d-3ec60e80862a,00:38:33.217,"[84.6, 73.9]","[70.4, 66.2]",16.153328,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Mohamed Simakan,491d5983-e6a5-4565-99eb-bedf5a5aa770,00:38:36.377,"[70.0, 66.2]","[66.2, 49.1]",17.517134,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,756288b7-df1e-424a-8d58-6e8e04fedb07,00:38:38.390,"[64.9, 47.0]","[77.1, 23.7]",26.30076,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Fabio Carvalho,ebb90542-0880-4787-b00c-e9d0444c306b,00:38:41.111,"[77.3, 21.5]","[87.3, 28.4]",12.149486,
Pass,RB Leipzig,Fabio Carvalho,Left Defensive Midfield,74659.0,Emil Peter Forsberg,3457b1b9-b0a1-4d78-aa6d-7c93ff78cc6e,00:38:42.564,"[86.3, 29.5]","[86.3, 19.4]",10.1,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,David Raum,8e498808-2847-418d-9519-f9e14626b8c4,00:38:44.031,"[86.0, 17.9]","[99.1, 2.1]",20.524376,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,Junior Castello Lukeba,003f8835-bb28-4fab-97c6-84a3a7f51735,00:38:50.380,"[77.1, 13.2]","[68.9, 17.7]",9.353609,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,6adac988-a392-4fef-a8d3-5995ceb77bc1,00:38:53.449,"[66.4, 23.2]","[62.9, 32.4]",9.843272,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Kevin Kampl,19a845b1-00a6-4f82-998f-b5a99e0f2d3c,00:38:55.037,"[63.2, 33.7]","[72.4, 35.7]",9.414882,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Mohamed Simakan,b5c213f4-f8fc-4547-b9ba-f7e0f772ff2c,00:38:56.249,"[71.7, 34.4]","[62.9, 42.7]",12.096694,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,a0b50f9e-99a4-4cad-8e58-4d12d2e2f39e,00:38:57.498,"[62.9, 42.7]","[68.7, 62.4]",20.536066,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Yussuf Yurary Poulsen,de02ffc5-bed8-43e3-b3ce-a5b571904bf7,00:38:59.771,"[69.6, 64.1]","[91.2, 57.9]",22.472204,Incomplete
Pass,RB Leipzig,Fabio Carvalho,Left Defensive Midfield,74659.0,Willi Orban,30da9624-98ed-4bb1-844e-e452e2c2839d,00:39:34.763,"[43.3, 65.0]","[39.4, 58.5]",7.5802374,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Fabio Carvalho,05ebb302-d55c-4b3f-b3d6-84a9caa6eeaa,00:39:36.942,"[42.0, 64.5]","[39.6, 71.6]",7.4946647,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Mohamed Simakan,2ddec1df-141e-4a69-a2c9-0f364cf4f63f,00:40:12.423,"[32.1, 19.4]","[39.2, 35.7]",17.779202,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Daniel Olmo Carvajal,6d9e90c0-597d-44da-b81c-10080bb9354b,00:40:15.340,"[39.8, 38.0]","[62.9, 60.7]",32.386726,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Willi Orban,49a8b6a4-1b39-4444-8c0c-2fc9b57f5002,00:40:21.424,"[67.0, 67.7]","[55.9, 63.9]",11.732433,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Mohamed Simakan,950e64ed-9e83-4ce7-9de1-0a46674efb92,00:40:23.793,"[56.7, 62.4]","[52.0, 45.7]",17.348776,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,aeed2fea-5716-4a95-bd41-b67ec35fb991,00:40:26.361,"[53.5, 40.4]","[65.1, 17.3]",25.848984,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Fabio Carvalho,2a678a25-709e-4312-8514-658810d6301a,00:40:30.207,"[76.9, 10.8]","[84.3, 18.8]",10.897706,
Pass,RB Leipzig,Fabio Carvalho,Left Defensive Midfield,74659.0,Junior Castello Lukeba,1fd384f3-8ee7-4c69-b50f-3deee78ac884,00:40:31.851,"[80.3, 16.8]","[60.8, 1.4]",24.847736,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Janis Blaswich,cecc20a7-c3e4-495d-bfe4-ecdf98e1195f,00:40:36.797,"[49.7, 2.9]","[34.3, 18.1]",21.63793,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Mohamed Simakan,f96cbf41-4c32-4dac-bf9d-dde303c25897,00:40:40.413,"[33.6, 23.2]","[39.4, 41.2]",18.911373,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Emil Peter Forsberg,55c637fe-fdbc-46f1-b637-1d2792ab4738,00:40:43.133,"[41.3, 42.1]","[62.1, 24.3]",27.376633,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,David Raum,ed606f57-102e-4ae9-af22-6ab1fb9245b8,00:40:46.740,"[70.2, 16.4]","[95.5, 5.7]",27.46962,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Yussuf Yurary Poulsen,6b58fb46-d7d9-403f-9a8e-fa19e98c7669,00:40:50.393,"[108.3, 4.0]","[114.6, 35.6]",32.221886,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Willi Orban,a2ff721f-2149-478e-be18-2777d6434ef6,00:41:59.831,"[6.0, 44.0]","[24.2, 58.5]",23.269938,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Kevin Kampl,1609d8eb-f142-4bab-8628-cb31bf1395e4,00:42:03.450,"[24.9, 60.0]","[29.6, 54.7]",7.083784,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Junior Castello Lukeba,25836e65-15d7-497e-8c17-53a16c208ed5,00:42:06.666,"[22.5, 50.8]","[21.9, 21.1]",29.70606,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,David Raum,c4b1e93a-da4e-4d3a-b8a1-393b2157962d,00:42:09.934,"[15.2, 17.5]","[27.9, 2.3]",19.807322,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Yussuf Yurary Poulsen,ca64b052-aabe-4851-8ddd-1bf98e1382d9,00:42:19.413,"[34.3, 0.1]","[57.2, 26.2]",34.72204,Incomplete
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Janis Blaswich,3e9e2ec8-d2c5-43ad-b0fb-f8e1593a3d0a,00:42:42.151,"[22.5, 21.8]","[14.2, 35.2]",15.762297,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Willi Orban,aff0353b-2bd1-4ada-a0a2-a516683fb308,00:42:45.037,"[14.0, 37.2]","[34.5, 57.9]",29.133142,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Emil Peter Forsberg,c1af28ff-5efa-47b2-9eb1-0789846570d8,00:42:51.845,"[53.3, 66.2]","[67.4, 69.9]",14.57738,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Kevin Kampl,9c362aac-3c0e-435b-9f0b-faa8680167ea,00:43:37.886,"[64.7, 69.0]","[55.9, 64.1]",10.072239,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Mohamed Simakan,eb6137ba-44af-4aac-8efa-43dc483ab8cb,00:43:41.165,"[56.1, 60.9]","[54.2, 41.2]",19.791412,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Janis Blaswich,b2c9128f-3439-4897-980e-cd1843e3b624,00:43:42.723,"[52.9, 41.2]","[38.8, 38.2]",14.415617,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Junior Castello Lukeba,e0b0c154-9d09-4a81-9e95-05510e3a4968,00:43:43.891,"[39.0, 36.7]","[51.4, 14.5]",25.428331,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,0304451a-d7b2-4efb-90b4-a33c426bdb27,00:43:46.692,"[51.6, 12.8]","[47.8, 33.9]",21.43945,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Kevin Kampl,8890fb22-f87f-4a75-83d1-f298170859e6,00:43:49.545,"[50.1, 36.3]","[63.6, 70.5]",36.768055,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Mohamed Simakan,2bb7c4aa-0919-4585-8213-6f7bfb934e7d,00:43:54.059,"[64.4, 70.5]","[54.4, 51.5]",21.470911,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Benjamin Henrichs,bf02d74d-ae1b-4070-8ae7-ac2920e58738,00:43:57.636,"[61.0, 52.8]","[78.6, 59.6]",18.867962,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Kevin Kampl,9fd3e37d-7446-4b5f-a66e-eacacc351185,00:44:02.048,"[70.0, 58.8]","[72.4, 79.3]",20.640009,Out
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,9ff680fa-5677-4a82-bd70-4aab40632bc5,00:44:30.900,"[41.6, 68.2]","[39.8, 37.6]",30.652895,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,David Raum,065aa05e-db83-415b-a5a7-fe85df7f605c,00:44:34.323,"[42.4, 29.0]","[51.0, 12.6]",18.518099,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Mohamed Simakan,c6e9cf37-d075-495f-9d9b-7ba0c4999028,00:44:40.398,"[64.7, 12.8]","[53.3, 41.2]",30.602613,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,7b11e433-cb85-48c7-afb2-7220d3894e28,00:44:43.481,"[54.4, 44.4]","[65.1, 63.7]",22.067623,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Benjamin Henrichs,d5c38bd0-b5b9-43f2-a596-e27b33093011,00:44:46.423,"[68.9, 71.8]","[75.4, 74.8]",7.1589108,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Yussuf Yurary Poulsen,edb02222-7bc9-4ed2-b0ae-f3f017881c77,00:44:48.134,"[76.6, 73.7]","[106.4, 57.5]",33.918728,
Pass,RB Leipzig,Yussuf Yurary Poulsen,Center Forward,5536.0,Benjamin Henrichs,85e92e89-12d2-499b-a1d5-8a4649600fa1,00:44:54.302,"[112.6, 66.7]","[104.2, 72.2]",10.040419,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,b2e7356d-91ef-4bbf-9b69-cfd4f8477712,00:44:56.042,"[102.7, 73.1]","[104.0, 63.2]",9.984989,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Benjamin Henrichs,11c2595e-2248-46e2-9697-ff6e38b0cffc,00:44:59.197,"[102.5, 66.2]","[95.5, 60.9]",8.780091,
Pass,RB Leipzig,Exequiel Alejandro Palacios,Right Center Midfield,28268.0,Adam Hložek,db7921f6-f063-4125-93af-d77dbc03b264,00:45:07.371,"[36.4, 24.6]","[48.2, 28.2]",12.336936,
Pass,RB Leipzig,Adam Hložek,Right Center Forward,28239.0,Nadiem Amiri,f8746309-1f2f-4a19-a90c-0f8f800ef2c5,00:45:10.925,"[56.3, 32.7]","[70.8, 24.1]",16.858528,Incomplete
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Janis Blaswich,11314b5a-054d-4198-a246-e7e65bde456d,00:45:18.063,"[24.7, 67.3]","[14.8, 43.1]",26.146702,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,David Raum,0b6f0b5b-cc15-4556-9d6d-d4167c17a186,00:45:21.823,"[21.5, 41.2]","[36.0, 12.6]",32.065712,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Daniel Olmo Carvajal,846e92fa-6d07-44ac-85d8-beb531f54d01,00:45:26.586,"[49.0, 10.8]","[55.9, 26.9]",17.516277,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Emil Peter Forsberg,5f3fe348-8585-43ac-a3da-3d4a7eb461e7,00:45:31.367,"[61.7, 34.6]","[76.9, 31.6]",15.493224,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,Daniel Olmo Carvajal,7a154b42-ad82-45ab-b708-33826e49d406,00:45:33.215,"[72.8, 32.0]","[71.7, 23.9]",8.17435,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,David Raum,6498ab86-da94-47d1-97d8-0697b4bb52ba,00:45:34.987,"[75.4, 22.8]","[108.9, 2.7]",39.06738,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Emil Peter Forsberg,9973cce0-1361-432e-9e52-45e1a1a6ad5b,00:45:50.094,"[92.3, 0.1]","[94.4, 19.0]",19.01631,Incomplete
Pass,RB Leipzig,Odilon Kossonou,Right Center Back,27133.0,Nadiem Amiri,f72e0d3f-3ac1-49fb-92fd-42533249f3d4,00:45:52.637,"[25.7, 61.1]","[35.5, 57.9]",10.309219,
Pass,RB Leipzig,Nadiem Amiri,Left Center Forward,8403.0,Adam Hložek,5d6a3010-54a8-459d-8fa3-04fe188bb017,00:45:53.338,"[35.5, 57.9]","[48.8, 80.0]",25.79341,Out
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Junior Castello Lukeba,faf990fb-05d0-4f09-a6d3-e187b0ce8cf4,00:46:00.997,"[70.9, 0.1]","[59.5, 2.7]",11.692733,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Mohamed Simakan,e9b80ffe-c2b0-4780-b836-3ae674db4f7a,00:46:04.316,"[56.7, 9.3]","[49.5, 28.0]",20.038214,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,d26698ad-ac76-4517-b1cf-24ef55bb53b7,00:46:06.490,"[50.8, 28.8]","[63.6, 62.0]",35.58202,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Kevin Kampl,c5558815-4538-4553-a939-f1070848e92e,00:46:09.246,"[63.6, 62.6]","[56.7, 53.4]",11.5,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Junior Castello Lukeba,cb5a96f2-8a7f-4e3b-9517-498edb5260e4,00:46:12.450,"[61.9, 52.1]","[63.8, 42.3]",9.982485,Incomplete
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Mohamed Simakan,8b513f44-714d-48f1-9836-d5d3750d6c0b,00:46:14.241,"[67.4, 48.5]","[55.7, 39.1]",15.008331,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Junior Castello Lukeba,9cfab08f-7ac8-461d-a3db-c663ad1e1e54,00:46:15.659,"[55.7, 39.1]","[64.0, 25.4]",16.018114,
Pass,RB Leipzig,Junior Castello Lukeba,Left Center Back,40185.0,Daniel Olmo Carvajal,5e022030-7842-4a53-9cc5-887dd377963b,00:46:19.626,"[79.2, 19.2]","[81.3, 15.5]",4.2544093,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Emil Peter Forsberg,aea81929-e10b-45ce-9231-d5c802190e3a,00:46:23.153,"[80.5, 22.6]","[98.0, 37.4]",22.919207,
Pass,RB Leipzig,Emil Peter Forsberg,Right Attacking Midfield,5625.0,Fabio Carvalho,f050807a-613f-4b92-9d0b-8d69cb17b6be,00:46:24.991,"[100.4, 35.0]","[104.4, 33.1]",4.428318,Incomplete
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Emil Peter Forsberg,8ad439b8-df48-469b-813e-216b8c1f3fca,00:46:30.469,"[89.3, 24.1]","[120.0, 27.1]",30.846231,Out
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Fabio Carvalho,e5af0539-0aed-42c5-a3a9-27e598545696,00:48:09.065,"[21.9, 14.7]","[31.1, 21.3]",11.322544,
Pass,RB Leipzig,Fabio Carvalho,Left Defensive Midfield,74659.0,Yussuf Yurary Poulsen,a5d1d4ac-5d7e-49ac-ab4f-133a51e1e498,00:48:11.578,"[31.1, 26.0]","[37.7, 40.6]",16.022484,
Pass,RB Leipzig,Yussuf Yurary Poulsen,Center Forward,5536.0,Daniel Olmo Carvajal,9016cf09-e3db-40f4-bd01-52a0385e8ce8,00:48:12.811,"[37.7, 40.6]","[51.4, 26.5]",19.659603,
Pass,RB Leipzig,Daniel Olmo Carvajal,Left Attacking Midfield,16532.0,Fabio Carvalho,942a2801-a6fc-44fc-a152-51debefa4507,00:48:14.324,"[50.5, 27.1]","[48.4, 29.0]",2.8319604,
Pass,RB Leipzig,Fabio Carvalho,Left Defensive Midfield,74659.0,David Raum,a61d9d38-a175-45e2-b813-85587ecb4321,00:48:14.741,"[49.5, 28.0]","[72.6, 7.2]",31.084562,
Pass,RB Leipzig,David Raum,Left Wing Back,12034.0,Mohamed Simakan,e36cd86b-73eb-4729-94e4-5953a8b1d568,00:49:52.390,"[14.8, 0.1]","[8.4, 4.2]",7.600658,
Pass,RB Leipzig,Mohamed Simakan,Center Back,30360.0,Willi Orban,6bd595ad-766c-42cb-b0a0-d440f3f00f8f,00:49:54.100,"[9.0, 2.7]","[50.5, 25.4]",47.302643,
Pass,RB Leipzig,Willi Orban,Right Center Back,8509.0,Yussuf Yurary Poulsen,7a078064-7ed2-4bae-973a-aa20e7ebf350,00:49:56.615,"[50.5, 25.4]","[65.3, 34.8]",17.532825,Incomplete
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Benjamin Henrichs,05d40999-431b-4c7d-8751-6777fba9ff60,00:50:02.947,"[21.7, 42.5]","[31.5, 60.0]",20.057169,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Kevin Kampl,6ccc004f-00c1-4fa3-9ded-32b816996f26,00:50:10.238,"[48.4, 62.8]","[48.4, 56.0]",6.8,
Pass,RB Leipzig,Kevin Kampl,Right Defensive Midfield,8222.0,Mohamed Simakan,a972b482-c9aa-4a9b-bb78-e1f678d629f5,00:50:11.752,"[48.8, 55.1]","[49.9, 28.6]",26.52282,
Pass,RB Leipzig,Janis Blaswich,Goalkeeper,15155.0,Benjamin Henrichs,c8be99c4-3434-40cf-b56b-c8e90a163127,00:50:41.710,"[35.4, 23.2]","[34.5, 64.3]",41.10985,
Pass,RB Leipzig,Benjamin Henrichs,Right Wing Back,8211.0,Fabio Carvalho,29d2f698-9c75-4303-aac1-88ccb38caac5,00:50:44.109,"[34.5, 66.2]","[57.0, 62.0]",22.888643,
Pass,RB Leipzig,Fabio Carvalho,Left Defensive Midfield,74659.0,Daniel Olmo Carvajal,73dc920c-b118-47ed-a8fb-c57f603ebf8c,00:50:46.510,"[56.1, 66.9]","[55.7, 76.1]",9.208692,
